
> teste-netlify@0.1.0 build
> next build

   Ôû▓ Next.js 15.5.12
   - Environments: .env.local
   - Experiments (use with caution):
     ┬À serverActions

   Creating an optimized production build ...
 Ô£ô Compiled successfully in 2.2min
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/149) ...
   Generating static pages (37/149) 
   Generating static pages (74/149) 
   Generating static pages (111/149) 
 Ô£ô Generating static pages (149/149)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size  First Load JS
Ôöî Ôùï /                                      4.55 kB         499 kB
Ôö£ Ôùï /_not-found                               1 kB         104 kB
Ôö£ Ôùï /admin                                 1.22 kB         493 kB
Ôö£ Ôùï /admin/politicas                       5.03 kB         515 kB
Ôö£ ãÆ /almoxarifado                          14.9 kB         525 kB
Ôö£ ãÆ /api/admin/check-users                   311 B         103 kB
Ôö£ ãÆ /api/ai/agent-tasks                      311 B         103 kB
Ôö£ ãÆ /api/aps/status                          311 B         103 kB
Ôö£ ãÆ /api/aps/token                           311 B         103 kB
Ôö£ ãÆ /api/aps/upload                          311 B         103 kB
Ôö£ ãÆ /api/aps/upload-url                      311 B         103 kB
Ôö£ ãÆ /api/auth/[...nextauth]                  311 B         103 kB
Ôö£ ãÆ /api/cep                                 311 B         103 kB
Ôö£ ãÆ /api/conciliacao/match-ia                311 B         103 kB
Ôö£ ãÆ /api/contatos/duplicates                 311 B         103 kB
Ôö£ ãÆ /api/contatos/export                     311 B         103 kB
Ôö£ ãÆ /api/contatos/search                     311 B         103 kB
Ôö£ ãÆ /api/cotacoes                            311 B         103 kB
Ôö£ ãÆ /api/crm                                 311 B         103 kB
Ôö£ ãÆ /api/cron/process-broadcasts             311 B         103 kB
Ôö£ ãÆ /api/debug-env                           311 B         103 kB
Ôö£ ãÆ /api/email/accounts                      311 B         103 kB
Ôö£ ãÆ /api/email/actions                       311 B         103 kB
Ôö£ ãÆ /api/email/attachment                    311 B         103 kB
Ôö£ ãÆ /api/email/content                       311 B         103 kB
Ôö£ ãÆ /api/email/folders                       311 B         103 kB
Ôö£ ãÆ /api/email/folders/actions               311 B         103 kB
Ôö£ ãÆ /api/email/folders/create                311 B         103 kB
Ôö£ ãÆ /api/email/messages                      311 B         103 kB
Ôö£ ãÆ /api/email/rules                         311 B         103 kB
Ôö£ ãÆ /api/email/rules/apply                   311 B         103 kB
Ôö£ ãÆ /api/email/rules/run                     311 B         103 kB
